   29   24   40    1   29     /COPPER             /ABELS-VAN MAANEN 1985   ADF11
  -7.43367  -7.43367  -7.43367  -7.43367  -7.43367  -7.43367  -7.43367  -7.43367
  -7.37343  -7.37343  -7.37343  -7.37343  -7.37343  -7.37343  -7.37343  -7.37343
  -7.37343  -7.37343  -7.37343  -7.37343  -7.37343  -7.37343  -7.37343  -7.37343
  -7.37343  -7.37343  -7.37343  -7.37343  -7.37343  -7.37343  -7.37343  -7.37343
  -7.31318  -7.31318  -7.31318  -7.31318  -7.31318  -7.31318  -7.31318  -7.31318
  -7.31318  -7.31318  -7.31318  -7.31318  -7.31318  -7.31318  -7.31318  -7.31318
  -7.31318  -7.31318  -7.31318  -7.31318  -7.31318  -7.31318  -7.31318  -7.31318
  -7.25294  -7.25294  -7.25294  -7.25294  -7.25294  -7.25294  -7.25294  -7.25294
  -7.25294  -7.25294  -7.25294  -7.25294  -7.25294  -7.25294  -7.25294  -7.25294
  -7.25294  -7.25294  -7.25294  -7.25294  -7.25294  -7.25294  -7.25294  -7.25294
  -7.19270  -7.19270  -7.19270  -7.19270  -7.19270  -7.19270  -7.19270  -7.19270
  -7.19270  -7.19270  -7.19270  -7.19270  -7.19270  -7.19270  -7.19270  -7.19270
  -7.19270  -7.19270  -7.19270  -7.19270  -7.19270  -7.19270  -7.19270  -7.19270
  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245
  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245
  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245
  -7.07221  -7.07221  -7.07221  -7.07221  -7.07221  -7.07221  -7.07221  -7.07221
  -7.07221  -7.07221  -7.07221  -7.07221  -7.07221  -7.07221  -7.07221  -7.07221
  -7.07221  -7.07221  -7.07221  -7.07221  -7.07221  -7.07221  -7.07221  -7.07221
  -7.01197  -7.01197  -7.01197  -7.01197  -7.01197  -7.01197  -7.01197  -7.01197
  -7.01197  -7.01197  -7.01197  -7.01197  -7.01197  -7.01197  -7.01197  -7.01197
  -7.01197  -7.01197  -7.01197  -7.01197  -7.01197  -7.01197  -7.01197  -7.01197
  -6.95172  -6.95172  -6.95172  -6.95172  -6.95172  -6.95172  -6.95172  -6.95172
  -6.95172  -6.95172  -6.95172  -6.95172  -6.95172  -6.95172  -6.95172  -6.95172
  -6.95172  -6.95172  -6.95172  -6.95172  -6.95172  -6.95172  -6.95172  -6.95172
  -6.89148  -6.89148  -6.89148  -6.89148  -6.89148  -6.89148  -6.89148  -6.89148
  -6.89148  -6.89148  -6.89148  -6.89148  -6.89148  -6.89148  -6.89148  -6.89148
  -6.89148  -6.89148  -6.89148  -6.89148  -6.89148  -6.89148  -6.89148  -6.89148
  -6.83124  -6.83124  -6.83124  -6.83124  -6.83124  -6.83124  -6.83124  -6.83124
  -6.83124  -6.83124  -6.83124  -6.83124  -6.83124  -6.83124  -6.83124  -6.83124
  -6.83124  -6.83124  -6.83124  -6.83124  -6.83124  -6.83124  -6.83124  -6.83124
  -6.77099  -6.77099  -6.77099  -6.77099  -6.77099  -6.77099  -6.77099  -6.77099
  -6.77099  -6.77099  -6.77099  -6.77099  -6.77099  -6.77099  -6.77099  -6.77099
  -6.77099  -6.77099  -6.77099  -6.77099  -6.77099  -6.77099  -6.77099  -6.77099
  -6.71075  -6.71075  -6.71075  -6.71075  -6.71075  -6.71075  -6.71075  -6.71075
  -6.71075  -6.71075  -6.71075  -6.71075  -6.71075  -6.71075  -6.71075  -6.71075
  -6.71075  -6.71075  -6.71075  -6.71075  -6.71075  -6.71075  -6.71075  -6.71075
  -6.65051  -6.65051  -6.65051  -6.65051  -6.65051  -6.65051  -6.65051  -6.65051
  -6.65051  -6.65051  -6.65051  -6.65051  -6.65051  -6.65051  -6.65051  -6.65051
  -6.65051  -6.65051  -6.65051  -6.65051  -6.65051  -6.65051  -6.65051  -6.65051
  -6.59027  -6.59027  -6.59027  -6.59027  -6.59027  -6.59027  -6.59027  -6.59027
  -6.59027  -6.59027  -6.59027  -6.59027  -6.59027  -6.59027  -6.59027  -6.59027
  -6.59027  -6.59027  -6.59027  -6.59027  -6.59027  -6.59027  -6.59027  -6.59027
  -6.53002  -6.53002  -6.53002  -6.53002  -6.53002  -6.53002  -6.53002  -6.53002
  -6.53002  -6.53002  -6.53002  -6.53002  -6.53002  -6.53002  -6.53002  -6.53002
  -6.53002  -6.53002  -6.53002  -6.53002  -6.53002  -6.53002  -6.53002  -6.53002
  -6.46978  -6.46978  -6.46978  -6.46978  -6.46978  -6.46978  -6.46978  -6.46978
  -6.46978  -6.46978  -6.46978  -6.46978  -6.46978  -6.46978  -6.46978  -6.46978
  -6.46978  -6.46978  -6.46978  -6.46978  -6.46978  -6.46978  -6.46978  -6.46978
  -6.40954  -6.40954  -6.40954  -6.40954  -6.40954  -6.40954  -6.40954  -6.40954
  -6.40954  -6.40954  -6.40954  -6.40954  -6.40954  -6.40954  -6.40954  -6.40954
  -6.40954  -6.40954  -6.40954  -6.40954  -6.40954  -6.40954  -6.40954  -6.40954
  -6.34929  -6.34929  -6.34929  -6.34929  -6.34929  -6.34929  -6.34929  -6.34929
  -6.34929  -6.34929  -6.34929  -6.34929  -6.34929  -6.34929  -6.34929  -6.34929
  -6.34929  -6.34929  -6.34929  -6.34929  -6.34929  -6.34929  -6.34929  -6.34929
  -6.28905  -6.28905  -6.28905  -6.28905  -6.28905  -6.28905  -6.28905  -6.28905
  -6.28905  -6.28905  -6.28905  -6.28905  -6.28905  -6.28905  -6.28905  -6.28905
  -6.28905  -6.28905  -6.28905  -6.28905  -6.28905  -6.28905  -6.28905  -6.28905
  -6.22881  -6.22881  -6.22881  -6.22881  -6.22881  -6.22881  -6.22881  -6.22881
  -6.22881  -6.22881  -6.22881  -6.22881  -6.22881  -6.22881  -6.22881  -6.22881
  -6.22881  -6.22881  -6.22881  -6.22881  -6.22881  -6.22881  -6.22881  -6.22881
  -6.16856  -6.16856  -6.16856  -6.16856  -6.16856  -6.16856  -6.16856  -6.16856
  -6.16856  -6.16856  -6.16856  -6.16856  -6.16856  -6.16856  -6.16856  -6.16856
  -6.16856  -6.16856  -6.16856  -6.16856  -6.16856  -6.16856  -6.16856  -6.16856
  -6.10832  -6.10832  -6.10832  -6.10832  -6.10832  -6.10832  -6.10832  -6.10832
  -6.10832  -6.10832  -6.10832  -6.10832  -6.10832  -6.10832  -6.10832  -6.10832
  -6.10832  -6.10832  -6.10832  -6.10832  -6.10832  -6.10832  -6.10832  -6.10832
  -6.04808  -6.04808  -6.04808  -6.04808  -6.04808  -6.04808  -6.04808  -6.04808
  -6.04808  -6.04808  -6.04808  -6.04808  -6.04808  -6.04808  -6.04808  -6.04808
  -6.04808  -6.04808  -6.04808  -6.04808  -6.04808  -6.04808  -6.04808  -6.04808
  -5.98783  -5.98783  -5.98783  -5.98783  -5.98783  -5.98783  -5.98783  -5.98783
  -5.98783  -5.98783  -5.98783  -5.98783  -5.98783  -5.98783  -5.98783  -5.98783
  -5.98783  -5.98783  -5.98783  -5.98783  -5.98783  -5.98783  -5.98783  -5.98783
  -5.92759  -5.92759  -5.92759  -5.92759  -5.92759  -5.92759  -5.92759  -5.92759
  -5.92759  -5.92759  -5.92759  -5.92759  -5.92759  -5.92759  -5.92759  -5.92759
  -5.92759  -5.92759  -5.92759  -5.92759  -5.92759  -5.92759  -5.92759  -5.92759
  -5.86735  -5.86735  -5.86735  -5.86735  -5.86735  -5.86735  -5.86735  -5.86735
  -5.86735  -5.86735  -5.86735  -5.86735  -5.86735  -5.86735  -5.86735  -5.86735
  -5.86735  -5.86735  -5.86735  -5.86735  -5.86735  -5.86735  -5.86735  -5.86735
  -5.80710  -5.80710  -5.80710  -5.80710  -5.80710  -5.80710  -5.80710  -5.80710
  -5.80710  -5.80710  -5.80710  -5.80710  -5.80710  -5.80710  -5.80710  -5.80710
  -5.80710  -5.80710  -5.80710  -5.80710  -5.80710  -5.80710  -5.80710  -5.80710
  -5.74686  -5.74686  -5.74686  -5.74686  -5.74686  -5.74686  -5.74686  -5.74686
  -5.74686  -5.74686  -5.74686  -5.74686  -5.74686  -5.74686  -5.74686  -5.74686
  -5.74686  -5.74686  -5.74686  -5.74686  -5.74686  -5.74686  -5.74686  -5.74686
  -5.68662  -5.68662  -5.68662  -5.68662  -5.68662  -5.68662  -5.68662  -5.68662
  -5.68662  -5.68662  -5.68662  -5.68662  -5.68662  -5.68662  -5.68662  -5.68662
  -5.68662  -5.68662  -5.68662  -5.68662  -5.68662  -5.68662  -5.68662  -5.68662
  -5.62637  -5.62637  -5.62637  -5.62637  -5.62637  -5.62637  -5.62637  -5.62637
  -5.62637  -5.62637  -5.62637  -5.62637  -5.62637  -5.62637  -5.62637  -5.62637
  -5.62637  -5.62637  -5.62637  -5.62637  -5.62637  -5.62637  -5.62637  -5.62637
  -5.56613  -5.56613  -5.56613  -5.56613  -5.56613  -5.56613  -5.56613  -5.56613
  -5.56613  -5.56613  -5.56613  -5.56613  -5.56613  -5.56613  -5.56613  -5.56613
  -5.56613  -5.56613  -5.56613  -5.56613  -5.56613  -5.56613  -5.56613  -5.56613
  -5.50589  -5.50589  -5.50589  -5.50589  -5.50589  -5.50589  -5.50589  -5.50589
  -5.50589  -5.50589  -5.50589  -5.50589  -5.50589  -5.50589  -5.50589  -5.50589
  -5.50589  -5.50589  -5.50589  -5.50589  -5.50589  -5.50589  -5.50589  -5.50589
  -5.44564  -5.44564  -5.44564  -5.44564  -5.44564  -5.44564  -5.44564  -5.44564
  -5.44564  -5.44564  -5.44564  -5.44564  -5.44564  -5.44564  -5.44564  -5.44564
  -5.44564  -5.44564  -5.44564  -5.44564  -5.44564  -5.44564  -5.44564  -5.44564
  -5.38540  -5.38540  -5.38540  -5.38540  -5.38540  -5.38540  -5.38540  -5.38540
  -5.38540  -5.38540  -5.38540  -5.38540  -5.38540  -5.38540  -5.38540  -5.38540
  -5.38540  -5.38540  -5.38540  -5.38540  -5.38540  -5.38540  -5.38540  -5.38540
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=26   / DATE= 19.12.04
  -7.71666  -7.71666  -7.71666  -7.71666  -7.71666  -7.71666  -7.71666  -7.71666
  -7.71666  -7.71666  -7.71666  -7.71666  -7.71666  -7.71666  -7.71666  -7.71666
  -7.71666  -7.71666  -7.71666  -7.71666  -7.71666  -7.71666  -7.71666  -7.71666
  -7.65642  -7.65642  -7.65642  -7.65642  -7.65642  -7.65642  -7.65642  -7.65642
  -7.65642  -7.65642  -7.65642  -7.65642  -7.65642  -7.65642  -7.65642  -7.65642
  -7.65642  -7.65642  -7.65642  -7.65642  -7.65642  -7.65642  -7.65642  -7.65642
  -7.59617  -7.59617  -7.59617  -7.59617  -7.59617  -7.59617  -7.59617  -7.59617
  -7.59617  -7.59617  -7.59617  -7.59617  -7.59617  -7.59617  -7.59617  -7.59617
  -7.59617  -7.59617  -7.59617  -7.59617  -7.59617  -7.59617  -7.59617  -7.59617
  -7.53593  -7.53593  -7.53593  -7.53593  -7.53593  -7.53593  -7.53593  -7.53593
  -7.53593  -7.53593  -7.53593  -7.53593  -7.53593  -7.53593  -7.53593  -7.53593
  -7.53593  -7.53593  -7.53593  -7.53593  -7.53593  -7.53593  -7.53593  -7.53593
  -7.47569  -7.47569  -7.47569  -7.47569  -7.47569  -7.47569  -7.47569  -7.47569
  -7.47569  -7.47569  -7.47569  -7.47569  -7.47569  -7.47569  -7.47569  -7.47569
  -7.47569  -7.47569  -7.47569  -7.47569  -7.47569  -7.47569  -7.47569  -7.47569
  -7.41544  -7.41544  -7.41544  -7.41544  -7.41544  -7.41544  -7.41544  -7.41544
  -7.41544  -7.41544  -7.41544  -7.41544  -7.41544  -7.41544  -7.41544  -7.41544
  -7.41544  -7.41544  -7.41544  -7.41544  -7.41544  -7.41544  -7.41544  -7.41544
  -7.35520  -7.35520  -7.35520  -7.35520  -7.35520  -7.35520  -7.35520  -7.35520
  -7.35520  -7.35520  -7.35520  -7.35520  -7.35520  -7.35520  -7.35520  -7.35520
  -7.35520  -7.35520  -7.35520  -7.35520  -7.35520  -7.35520  -7.35520  -7.35520
  -7.29496  -7.29496  -7.29496  -7.29496  -7.29496  -7.29496  -7.29496  -7.29496
  -7.29496  -7.29496  -7.29496  -7.29496  -7.29496  -7.29496  -7.29496  -7.29496
  -7.29496  -7.29496  -7.29496  -7.29496  -7.29496  -7.29496  -7.29496  -7.29496
  -7.23471  -7.23471  -7.23471  -7.23471  -7.23471  -7.23471  -7.23471  -7.23471
  -7.23471  -7.23471  -7.23471  -7.23471  -7.23471  -7.23471  -7.23471  -7.23471
  -7.23471  -7.23471  -7.23471  -7.23471  -7.23471  -7.23471  -7.23471  -7.23471
  -7.17447  -7.17447  -7.17447  -7.17447  -7.17447  -7.17447  -7.17447  -7.17447
  -7.17447  -7.17447  -7.17447  -7.17447  -7.17447  -7.17447  -7.17447  -7.17447
  -7.17447  -7.17447  -7.17447  -7.17447  -7.17447  -7.17447  -7.17447  -7.17447
  -7.11423  -7.11423  -7.11423  -7.11423  -7.11423  -7.11423  -7.11423  -7.11423
  -7.11423  -7.11423  -7.11423  -7.11423  -7.11423  -7.11423  -7.11423  -7.11423
  -7.11423  -7.11423  -7.11423  -7.11423  -7.11423  -7.11423  -7.11423  -7.11423
  -7.05399  -7.05399  -7.05399  -7.05399  -7.05399  -7.05399  -7.05399  -7.05399
  -7.05399  -7.05399  -7.05399  -7.05399  -7.05399  -7.05399  -7.05399  -7.05399
  -7.05399  -7.05399  -7.05399  -7.05399  -7.05399  -7.05399  -7.05399  -7.05399
  -6.99374  -6.99374  -6.99374  -6.99374  -6.99374  -6.99374  -6.99374  -6.99374
  -6.99374  -6.99374  -6.99374  -6.99374  -6.99374  -6.99374  -6.99374  -6.99374
  -6.99374  -6.99374  -6.99374  -6.99374  -6.99374  -6.99374  -6.99374  -6.99374
  -6.93350  -6.93350  -6.93350  -6.93350  -6.93350  -6.93350  -6.93350  -6.93350
  -6.93350  -6.93350  -6.93350  -6.93350  -6.93350  -6.93350  -6.93350  -6.93350
  -6.93350  -6.93350  -6.93350  -6.93350  -6.93350  -6.93350  -6.93350  -6.93350
  -6.87326  -6.87326  -6.87326  -6.87326  -6.87326  -6.87326  -6.87326  -6.87326
  -6.87326  -6.87326  -6.87326  -6.87326  -6.87326  -6.87326  -6.87326  -6.87326
  -6.87326  -6.87326  -6.87326  -6.87326  -6.87326  -6.87326  -6.87326  -6.87326
  -6.81301  -6.81301  -6.81301  -6.81301  -6.81301  -6.81301  -6.81301  -6.81301
  -6.81301  -6.81301  -6.81301  -6.81301  -6.81301  -6.81301  -6.81301  -6.81301
  -6.81301  -6.81301  -6.81301  -6.81301  -6.81301  -6.81301  -6.81301  -6.81301
  -6.75277  -6.75277  -6.75277  -6.75277  -6.75277  -6.75277  -6.75277  -6.75277
  -6.75277  -6.75277  -6.75277  -6.75277  -6.75277  -6.75277  -6.75277  -6.75277
  -6.75277  -6.75277  -6.75277  -6.75277  -6.75277  -6.75277  -6.75277  -6.75277
  -6.69253  -6.69253  -6.69253  -6.69253  -6.69253  -6.69253  -6.69253  -6.69253
  -6.69253  -6.69253  -6.69253  -6.69253  -6.69253  -6.69253  -6.69253  -6.69253
  -6.69253  -6.69253  -6.69253  -6.69253  -6.69253  -6.69253  -6.69253  -6.69253
  -6.63228  -6.63228  -6.63228  -6.63228  -6.63228  -6.63228  -6.63228  -6.63228
  -6.63228  -6.63228  -6.63228  -6.63228  -6.63228  -6.63228  -6.63228  -6.63228
  -6.63228  -6.63228  -6.63228  -6.63228  -6.63228  -6.63228  -6.63228  -6.63228
  -6.57204  -6.57204  -6.57204  -6.57204  -6.57204  -6.57204  -6.57204  -6.57204
  -6.57204  -6.57204  -6.57204  -6.57204  -6.57204  -6.57204  -6.57204  -6.57204
  -6.57204  -6.57204  -6.57204  -6.57204  -6.57204  -6.57204  -6.57204  -6.57204
  -6.51180  -6.51180  -6.51180  -6.51180  -6.51180  -6.51180  -6.51180  -6.51180
  -6.51180  -6.51180  -6.51180  -6.51180  -6.51180  -6.51180  -6.51180  -6.51180
  -6.51180  -6.51180  -6.51180  -6.51180  -6.51180  -6.51180  -6.51180  -6.51180
  -6.45155  -6.45155  -6.45155  -6.45155  -6.45155  -6.45155  -6.45155  -6.45155
  -6.45155  -6.45155  -6.45155  -6.45155  -6.45155  -6.45155  -6.45155  -6.45155
  -6.45155  -6.45155  -6.45155  -6.45155  -6.45155  -6.45155  -6.45155  -6.45155
  -6.39131  -6.39131  -6.39131  -6.39131  -6.39131  -6.39131  -6.39131  -6.39131
  -6.39131  -6.39131  -6.39131  -6.39131  -6.39131  -6.39131  -6.39131  -6.39131
  -6.39131  -6.39131  -6.39131  -6.39131  -6.39131  -6.39131  -6.39131  -6.39131
  -6.33107  -6.33107  -6.33107  -6.33107  -6.33107  -6.33107  -6.33107  -6.33107
  -6.33107  -6.33107  -6.33107  -6.33107  -6.33107  -6.33107  -6.33107  -6.33107
  -6.33107  -6.33107  -6.33107  -6.33107  -6.33107  -6.33107  -6.33107  -6.33107
  -6.27082  -6.27082  -6.27082  -6.27082  -6.27082  -6.27082  -6.27082  -6.27082
  -6.27082  -6.27082  -6.27082  -6.27082  -6.27082  -6.27082  -6.27082  -6.27082
  -6.27082  -6.27082  -6.27082  -6.27082  -6.27082  -6.27082  -6.27082  -6.27082
  -6.21058  -6.21058  -6.21058  -6.21058  -6.21058  -6.21058  -6.21058  -6.21058
  -6.21058  -6.21058  -6.21058  -6.21058  -6.21058  -6.21058  -6.21058  -6.21058
  -6.21058  -6.21058  -6.21058  -6.21058  -6.21058  -6.21058  -6.21058  -6.21058
  -6.15034  -6.15034  -6.15034  -6.15034  -6.15034  -6.15034  -6.15034  -6.15034
  -6.15034  -6.15034  -6.15034  -6.15034  -6.15034  -6.15034  -6.15034  -6.15034
  -6.15034  -6.15034  -6.15034  -6.15034  -6.15034  -6.15034  -6.15034  -6.15034
  -6.09009  -6.09009  -6.09009  -6.09009  -6.09009  -6.09009  -6.09009  -6.09009
  -6.09009  -6.09009  -6.09009  -6.09009  -6.09009  -6.09009  -6.09009  -6.09009
  -6.09009  -6.09009  -6.09009  -6.09009  -6.09009  -6.09009  -6.09009  -6.09009
  -6.02985  -6.02985  -6.02985  -6.02985  -6.02985  -6.02985  -6.02985  -6.02985
  -6.02985  -6.02985  -6.02985  -6.02985  -6.02985  -6.02985  -6.02985  -6.02985
  -6.02985  -6.02985  -6.02985  -6.02985  -6.02985  -6.02985  -6.02985  -6.02985
  -5.96961  -5.96961  -5.96961  -5.96961  -5.96961  -5.96961  -5.96961  -5.96961
  -5.96961  -5.96961  -5.96961  -5.96961  -5.96961  -5.96961  -5.96961  -5.96961
  -5.96961  -5.96961  -5.96961  -5.96961  -5.96961  -5.96961  -5.96961  -5.96961
  -5.90936  -5.90936  -5.90936  -5.90936  -5.90936  -5.90936  -5.90936  -5.90936
  -5.90936  -5.90936  -5.90936  -5.90936  -5.90936  -5.90936  -5.90936  -5.90936
  -5.90936  -5.90936  -5.90936  -5.90936  -5.90936  -5.90936  -5.90936  -5.90936
  -5.84912  -5.84912  -5.84912  -5.84912  -5.84912  -5.84912  -5.84912  -5.84912
  -5.84912  -5.84912  -5.84912  -5.84912  -5.84912  -5.84912  -5.84912  -5.84912
  -5.84912  -5.84912  -5.84912  -5.84912  -5.84912  -5.84912  -5.84912  -5.84912
  -5.78888  -5.78888  -5.78888  -5.78888  -5.78888  -5.78888  -5.78888  -5.78888
  -5.78888  -5.78888  -5.78888  -5.78888  -5.78888  -5.78888  -5.78888  -5.78888
  -5.78888  -5.78888  -5.78888  -5.78888  -5.78888  -5.78888  -5.78888  -5.78888
  -5.72863  -5.72863  -5.72863  -5.72863  -5.72863  -5.72863  -5.72863  -5.72863
  -5.72863  -5.72863  -5.72863  -5.72863  -5.72863  -5.72863  -5.72863  -5.72863
  -5.72863  -5.72863  -5.72863  -5.72863  -5.72863  -5.72863  -5.72863  -5.72863
  -5.66839  -5.66839  -5.66839  -5.66839  -5.66839  -5.66839  -5.66839  -5.66839
  -5.66839  -5.66839  -5.66839  -5.66839  -5.66839  -5.66839  -5.66839  -5.66839
  -5.66839  -5.66839  -5.66839  -5.66839  -5.66839  -5.66839  -5.66839  -5.66839
  -5.60815  -5.60815  -5.60815  -5.60815  -5.60815  -5.60815  -5.60815  -5.60815
  -5.60815  -5.60815  -5.60815  -5.60815  -5.60815  -5.60815  -5.60815  -5.60815
  -5.60815  -5.60815  -5.60815  -5.60815  -5.60815  -5.60815  -5.60815  -5.60815
  -5.54791  -5.54791  -5.54791  -5.54791  -5.54791  -5.54791  -5.54791  -5.54791
  -5.54791  -5.54791  -5.54791  -5.54791  -5.54791  -5.54791  -5.54791  -5.54791
  -5.54791  -5.54791  -5.54791  -5.54791  -5.54791  -5.54791  -5.54791  -5.54791
  -5.48766  -5.48766  -5.48766  -5.48766  -5.48766  -5.48766  -5.48766  -5.48766
  -5.48766  -5.48766  -5.48766  -5.48766  -5.48766  -5.48766  -5.48766  -5.48766
  -5.48766  -5.48766  -5.48766  -5.48766  -5.48766  -5.48766  -5.48766  -5.48766
  -5.42742  -5.42742  -5.42742  -5.42742  -5.42742  -5.42742  -5.42742  -5.42742
  -5.42742  -5.42742  -5.42742  -5.42742  -5.42742  -5.42742  -5.42742  -5.42742
  -5.42742  -5.42742  -5.42742  -5.42742  -5.42742  -5.42742  -5.42742  -5.42742
  -5.36718  -5.36718  -5.36718  -5.36718  -5.36718  -5.36718  -5.36718  -5.36718
  -5.36718  -5.36718  -5.36718  -5.36718  -5.36718  -5.36718  -5.36718  -5.36718
  -5.36718  -5.36718  -5.36718  -5.36718  -5.36718  -5.36718  -5.36718  -5.36718
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=27   / DATE= 19.12.04
  -7.69912  -7.69912  -7.69912  -7.69912  -7.69912  -7.69912  -7.69912  -7.69912
  -7.69912  -7.69912  -7.69912  -7.69912  -7.69912  -7.69912  -7.69912  -7.69912
  -7.69912  -7.69912  -7.69912  -7.69912  -7.69912  -7.69912  -7.69912  -7.69912
  -7.63888  -7.63888  -7.63888  -7.63888  -7.63888  -7.63888  -7.63888  -7.63888
  -7.63888  -7.63888  -7.63888  -7.63888  -7.63888  -7.63888  -7.63888  -7.63888
  -7.63888  -7.63888  -7.63888  -7.63888  -7.63888  -7.63888  -7.63888  -7.63888
  -7.57864  -7.57864  -7.57864  -7.57864  -7.57864  -7.57864  -7.57864  -7.57864
  -7.57864  -7.57864  -7.57864  -7.57864  -7.57864  -7.57864  -7.57864  -7.57864
  -7.57864  -7.57864  -7.57864  -7.57864  -7.57864  -7.57864  -7.57864  -7.57864
  -7.51839  -7.51839  -7.51839  -7.51839  -7.51839  -7.51839  -7.51839  -7.51839
  -7.51839  -7.51839  -7.51839  -7.51839  -7.51839  -7.51839  -7.51839  -7.51839
  -7.51839  -7.51839  -7.51839  -7.51839  -7.51839  -7.51839  -7.51839  -7.51839
  -7.45815  -7.45815  -7.45815  -7.45815  -7.45815  -7.45815  -7.45815  -7.45815
  -7.45815  -7.45815  -7.45815  -7.45815  -7.45815  -7.45815  -7.45815  -7.45815
  -7.45815  -7.45815  -7.45815  -7.45815  -7.45815  -7.45815  -7.45815  -7.45815
  -7.39791  -7.39791  -7.39791  -7.39791  -7.39791  -7.39791  -7.39791  -7.39791
  -7.39791  -7.39791  -7.39791  -7.39791  -7.39791  -7.39791  -7.39791  -7.39791
  -7.39791  -7.39791  -7.39791  -7.39791  -7.39791  -7.39791  -7.39791  -7.39791
  -7.33766  -7.33766  -7.33766  -7.33766  -7.33766  -7.33766  -7.33766  -7.33766
  -7.33766  -7.33766  -7.33766  -7.33766  -7.33766  -7.33766  -7.33766  -7.33766
  -7.33766  -7.33766  -7.33766  -7.33766  -7.33766  -7.33766  -7.33766  -7.33766
  -7.27742  -7.27742  -7.27742  -7.27742  -7.27742  -7.27742  -7.27742  -7.27742
  -7.27742  -7.27742  -7.27742  -7.27742  -7.27742  -7.27742  -7.27742  -7.27742
  -7.27742  -7.27742  -7.27742  -7.27742  -7.27742  -7.27742  -7.27742  -7.27742
  -7.21718  -7.21718  -7.21718  -7.21718  -7.21718  -7.21718  -7.21718  -7.21718
  -7.21718  -7.21718  -7.21718  -7.21718  -7.21718  -7.21718  -7.21718  -7.21718
  -7.21718  -7.21718  -7.21718  -7.21718  -7.21718  -7.21718  -7.21718  -7.21718
  -7.15693  -7.15693  -7.15693  -7.15693  -7.15693  -7.15693  -7.15693  -7.15693
  -7.15693  -7.15693  -7.15693  -7.15693  -7.15693  -7.15693  -7.15693  -7.15693
  -7.15693  -7.15693  -7.15693  -7.15693  -7.15693  -7.15693  -7.15693  -7.15693
  -7.09669  -7.09669  -7.09669  -7.09669  -7.09669  -7.09669  -7.09669  -7.09669
  -7.09669  -7.09669  -7.09669  -7.09669  -7.09669  -7.09669  -7.09669  -7.09669
  -7.09669  -7.09669  -7.09669  -7.09669  -7.09669  -7.09669  -7.09669  -7.09669
  -7.03645  -7.03645  -7.03645  -7.03645  -7.03645  -7.03645  -7.03645  -7.03645
  -7.03645  -7.03645  -7.03645  -7.03645  -7.03645  -7.03645  -7.03645  -7.03645
  -7.03645  -7.03645  -7.03645  -7.03645  -7.03645  -7.03645  -7.03645  -7.03645
  -6.97620  -6.97620  -6.97620  -6.97620  -6.97620  -6.97620  -6.97620  -6.97620
  -6.97620  -6.97620  -6.97620  -6.97620  -6.97620  -6.97620  -6.97620  -6.97620
  -6.97620  -6.97620  -6.97620  -6.97620  -6.97620  -6.97620  -6.97620  -6.97620
  -6.91596  -6.91596  -6.91596  -6.91596  -6.91596  -6.91596  -6.91596  -6.91596
  -6.91596  -6.91596  -6.91596  -6.91596  -6.91596  -6.91596  -6.91596  -6.91596
  -6.91596  -6.91596  -6.91596  -6.91596  -6.91596  -6.91596  -6.91596  -6.91596
  -6.85572  -6.85572  -6.85572  -6.85572  -6.85572  -6.85572  -6.85572  -6.85572
  -6.85572  -6.85572  -6.85572  -6.85572  -6.85572  -6.85572  -6.85572  -6.85572
  -6.85572  -6.85572  -6.85572  -6.85572  -6.85572  -6.85572  -6.85572  -6.85572
  -6.79547  -6.79547  -6.79547  -6.79547  -6.79547  -6.79547  -6.79547  -6.79547
  -6.79547  -6.79547  -6.79547  -6.79547  -6.79547  -6.79547  -6.79547  -6.79547
